"Watson Version 7.702-Jun-2022 23:09:09
Report generated by Manager, System
Results for Analytical Run 1 using Assay wallac 1470 on Instrument Wallac Wizard 1470
Import File:
D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac
Wizard 1470\wallac.txt
(Study Wallac 1470)
Seq.SampleCPMFileAnalyte
NumberNameName
1Wallac 1470 CONTROL_BLANK31240.8D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA1
2Wallac 1470 STD.1 131031.2D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA1
3Wallac 1470 STD.2 121741.2D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA1
4Wallac 1470 STD.3 121649.8D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA1
5Wallac 1470 STD.4 11714.7D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA1
6Wallac 1470 STD.5 11705.3D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA1
7Wallac 1470 STD.6 12834.7D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA1
8Wallac 1470 STD.7 12627.0D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA1
9Wallac 1470 STD.8 14145.9D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA1
10Wallac 1470 STD.9 14146.6D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA1
11Wallac 1470 STD.10 15763.2D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA1
12Wallac 1470 CONTROL_BLANK5923.5D:\to_clone\WATSON_LIMS\Resources\Valfiles\WATSON\Validate\Archived\Wallac Wizard 1470\wallac.txtA1
